==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            16.09.2026, 10:57:01
Файлов исходного кода:     113
Суммарный объём кода:      2.02 MB
Глав/билетов в пособии:    37

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. 6. Графы. Представление графов, DFS, BFS   [id: graph-dfs-bfs]
    7. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    8. 7. Графы. Планарные. Покраска   [id: planarity-euler-formula]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 11. Графы. Мосты   [id: bridges-code]
   14. 12. Графы. Точки сочленения   [id: graph-articulation]
   15. 13. Графы. Эйлеров цикл   [id: graph-euler]
   16. 13. Графы. Эйлеров цикл   [id: euler-path-vs-cycle]
   17. Билет 14. Дейкстра   [id: dijkstra]
   18. Билет 15. Форд-Беллман   [id: bellman-ford]
   19. Билет 16. Флойд-Уоршелл   [id: floyd]
   20. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   21. 17. Графы. Поиск кратчайшего пути. Ускорения   [id: johnson-algo]
   22. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   23. 18–20. Графы. Остовное дерево: Краскал, Прима, Борувка   [id: mst]
   24. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   25. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   26. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   27. 22. Z-функция   [id: string-z-func]
   28. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   29. 24. Классы сложности, сведение задач   [id: complexity-classes]
   30. 25. Быстрая шпаргалка: BFS — Прим — Дейкстра   [id: graph-cheatsheet]
   31. Введение   [id: intro]
   32. Массивы и деревья   [id: arrays]
   33. Графы: обходы и структура   [id: graphs]
   34. Графы: пути и остов   [id: paths]
   35. Строки   [id: strings]
   36. Сложность и шпаргалки   [id: theory]
   37. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
    1. add.md
          <div>
            <h4 className="text-2xl font-bold text-white flex items-center gap-2">
              Анимация водопада: Полное обучение автомата и Поиск
            </h4>
            <p className="text-sm text-slate-400">
              Визуализация пошагового построения всех fail-ссылок (BFS) и симуляция поиска
            </p>
          </div>
        </div>

        {/* Переключатель режимов */}
        <div className="bg-slate-900 p-1.5 rounded-xl border border-slate-700 flex space-x-2">
          <button
            onClick={() => setActiveMode('training')}
            className={`flex items-center space-x-1.5 px-4 py-2 rounded-lg text-xs font-bold transition-all ${
              activeMode === 'training'
                ? 'bg-indigo-600 text-white shadow-lg shadow-indigo-900/50'
                : 'text-slate-400 hover:text-white'
            }`}
          >
            <GitBranch className="w-4 h-4" />
            <span>Режим 1: Полное обучение (BFS от корня)</span>
          </button>
          <button
            onClick={() => setActiveMode('search')}
            className={`flex items-center space-x-1.5 px-4 py-2 rounded-lg text-xs font-bold transition-all ${
              activeMode === 'search'
                ? 'bg-blue-600 text-white shadow-lg shadow-blue-900/50'
                : 'text-slate-400 hover:text-white'
            }`}
          >
            <Play className="w-4 h-4" />
            <span>Режим 2: Поиск в тексте</span>
          </button>
        </div>
      </div>

      {/* ПАНЕЛЬ УПРАВЛЕНИЯ В ЗАВИСИМОСТИ ОТ РЕЖИМА */}
      {activeMode === 'training' ? (
        /* ПАНЕЛЬ РЕЖИМА ОБУЧЕНИЯ */
        <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8 animate-[fadeIn_0.3s_ease-in-out]">
          {/* Управление шагами обучения */}
          <div className="bg-slate-900/90 p-5 rounded-xl border border-indigo-500/40 flex flex-col justify-between shadow-xl">
            <div>
              <h5 className="text-indigo-300 font-bold mb-2 text-sm flex items-center gap-1.5">
                <span>🎓</span> Полный обход в ширину (BFS Queue)
              </h5>
              <p className="text-xs text-slate-300 mb-3 leading-relaxed">
                Показаны все шаги очереди BFS (начиная с Шага 0 — Корня). Обратите внимание на <strong>Шаг 5 (SH → H)</strong> и <strong>Шаг 8 (SHE → HE)</strong>, где наглядно виден подъем к fail родителя!
              </p>
              <div className="space-y-1.5 mb-6 overflow-hidden pr-2">
                {TRAINING_STEPS_INFO.map((step, idx) => (
                  <button
                    key={idx}
                    onClick={() => setTrainStep(idx)}
                    className={`w-full text-left px-3 py-2 rounded-lg text-xs font-medium transition-all flex items-center justify-between ${
                      idx === trainStep
                        ? 'bg-indigo-600 text-white font-bold shadow'
                        : 'bg-slate-800 text-slate-400 hover:bg-slate-700 hover:text-slate-200'
                    }`}
                  >
                    <span className="line-clamp-1">{step.title}</span>
                    {idx === trainStep && <span className="w-1.5 h-1.5 rounded-full bg-amber-400 animate-ping flex-shrink-0"></span>}
                  </button>
                ))}
              </div>
            </div>

            <div className="flex gap-2">
              <button
                onClick={() => setTrainStep((prev) => Math.max(0, prev - 1))}
                disabled={trainStep === 0}
                className="flex-1 bg-slate-700 hover:bg-slate-600 disabled:opacity-50 text-white py-2 rounded-lg text-xs font-bold transition-all"
              >
                Назад
              </button>
              <button
                onClick={() => setTrainStep((prev) => Math.min(TRAINING_STEPS_INFO.length - 1, prev + 1))}
                disabled={trainStep === TRAINING_STEPS_INFO.length - 1}
                className="flex-1 bg-indigo-600 hover:bg-indigo-500 disabled:opacity-50 text-white py-2 rounded-lg text-xs font-bold transition-all shadow-lg shadow-indigo-900/50"
              >
                {trainStep === TRAINING_STEPS_INFO.length - 1 ? 'Автомат готов ✓' : 'Следующий шаг →'}
              </button>
            </div>
          </div>

          {/* Блок с кодом построения fail-ссылки и описанием */}
          <div className="lg:col-span-2 bg-slate-900/90 p-5 rounded-xl border border-slate-700/80 flex flex-col justify-between shadow-xl">
            <div>
              <h5 className="text-white font-bold mb-3 text-sm flex items-center justify-between">
                <span className="flex items-center gap-1.5">
                  <span>⚡</span> Код BFS построения fail-ссылок
                </span>
                <span className="text-xs bg-indigo-950 border border-indigo-700 text-indigo-300 px-2.5 py-1 rounded-lg font-mono">
                  Вершина: #{targetTrainingNode.id} ({targetTrainingNode.label}) | Ищем ветку: '{currentTrainInfo.checkTargetChar}'
                </span>
              </h5>
              <div className="bg-slate-950 p-4 rounded-xl border border-slate-800 font-mono text-xs space-y-1.5 mb-4">
                <div className={`p-1.5 rounded flex items-center justify-between ${currentTrainInfo.codeLine === 1 ? 'bg-indigo-950 border-l-4 border-indigo-500 text-indigo-300 font-bold' : 'text-slate-500'}`}>
                  <span>1. let u = trie[r][char]; // Текущая вершина #{targetTrainingNode.id} ({targetTrainingNode.label})</span>
                  {currentTrainInfo.codeLine === 1 && <span className="text-[10px] bg-indigo-800 text-indigo-200 px-1.5 py-0.5 rounded">Мы тут</span>}
                </div>
                <div className={`p-1.5 rounded flex items-center justify-between ${currentTrainInfo.codeLine === 2 ? 'bg-indigo-950 border-l-4 border-indigo-400 text-indigo-200 font-bold' : 'text-slate-500'}`}>
                  <span>2. let v = fail[r]; // Подъем к fail родителя: #{currentTrainInfo.inspectedParentFail} ({WATERFALL_NODES[currentTrainInfo.inspectedParentFail].label})</span>
                  {currentTrainInfo.codeLine === 2 && <span className="text-[10px] bg-indigo-700 text-white px-1.5 py-0.5 rounded">Прыжок к родителю</span>}
                </div>
                <div className={`p-1.5 rounded flex items-center justify-between ${currentTrainInfo.codeLine === 3 ? 'bg-amber-950 border-l-4 border-amber-500 text-amber-300 font-bold animate-pulse' : 'text-slate-500'}`}>
                  <span>3. while (v !== root && trie[v][char] === undefined) v = fail[v];</span>
                  {currentTrainInfo.codeLine === 3 && <span className="text-[10px] bg-amber-700 text-white px-1.5 py-0.5 rounded">Ветки нет, возврат в корень</span>}
                </div>
                <div className={`p-1.5 rounded flex items-center justify-between ${currentTrainInfo.codeLine === 4 ? 'bg-emerald-950 border-l-4 border-emerald-500 text-emerald-300 font-bold animate-pulse' : 'text-slate-500'}`}>
                  <span>4. if (trie[v][char] !== undefined) fail[u] = trie[v][char]; // Нашли ветку '{currentTrainInfo.checkTargetChar}'!</span>
                  {currentTrainInfo.codeLine === 4 && <span className="text-[10px] bg-emerald-700 text-white px-1.5 py-0.5 rounded">Сработал IF!</span>}
                </div>
                <div className={`p-1.5 rounded flex items-center justify-between ${currentTrainInfo.codeLine === 5 ? 'bg-blue-950 border-l-4 border-blue-500 text-blue-300 font-bold' : 'text-slate-500'}`}>
                  <span>5. else fail[u] = root; // Веток по '{currentTrainInfo.checkTargetChar}' нет, fail направлен в ROOT</span>
                  {currentTrainInfo.codeLine === 5 && <span className="text-[10px] bg-blue-800 text-blue-200 px-1.5 py-0.5 rounded">fail = root</span>}
                </div>
              </div>
            </div>

            <div>
              <h5 className="text-slate-200 font-bold mb-2 text-xs flex items-center gap-1.5">
                <Lightbulb className="w-4 h-4 text-amber-400 animate-pulse" /> Подробное объяснение шага:
              </h5>
              <div className="bg-slate-800 p-4 rounded-xl border border-slate-700 text-sm text-slate-100 leading-relaxed font-medium shadow-inner min-h-[72px] flex items-center">
                {currentTrainInfo.desc}
              </div>
            </div>
          </div>
        </div>
      ) : (
        /* ПАНЕЛЬ РЕЖИМА ПОИСКА */
        <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8 animate-[fadeIn_0.3s_ease-in-out]">
          <div className="bg-slate-900/60 p-5 rounded-xl border border-slate-700/60 flex flex-col justify-between">
            <div>
              <h5 className="text-white font-bold mb-2 text-sm flex items-center gap-1.5">
                <span>✍️</span> Текст для сканирования
              </h5>
              <p className="text-xs text-slate-400 mb-4">
                Введи текст, чтобы лосось просканировал его на слова из словаря: <strong>HE, SHE, HIS, HERS</strong>.
              </p>
              <input
                type="text"
                value={textToScan}
                onChange={handleTextChange}
                maxLength={15}
                placeholder="ВВЕДИТЕ ТЕКСТ..."
                className="w-full bg-slate-800 border border-slate-600 rounded-lg px-3 py-2 text-sm text-white uppercase font-mono mb-4 focus:outline-none focus:border-blue-500"
              />
            </div>

            <div>
              <div className="mb-4 flex flex-wrap gap-1 items-center bg-slate-950 p-3 rounded-lg border border-slate-800">
                <span className="text-xs text-slate-400 w-full mb-1">Текущая позиция лосося в тексте:</span>
                {textToScan.split('').map((char, idx) => (
                  <span
                    key={idx}
                    className={`w-7 h-8 flex items-center justify-center font-mono font-bold text-sm rounded transition-all ${
                      idx === currentIndex
                        ? 'bg-blue-600 text-white shadow-lg shadow-blue-500/50 scale-110'
                        : idx < currentIndex
                        ? 'bg-emerald-950/60 text-emerald-400 border border-emerald-800/50'
                        : 'bg-slate-800 text-slate-500'
                    }`}
                  >
                    {char}
                  </span>
                ))}
                {currentIndex >= textToScan.length && (
                  <span className="bg-emerald-600 text-white text-xs px-2 py-1 rounded font-bold animate-pulse ml-2">
                    ГОТОВО ✓
                  </span>
                )}
              </div>

              <button
                onClick={stepSearchSimulation}
                disabled={isSearchDone || textToScan.length === 0}
                className={`w-full py-2.5 rounded-lg font-bold text-sm flex items-center justify-center gap-2 transition-all ${
                  isSearchDone || textToScan.length === 0
                    ? 'bg-slate-700 text-slate-500 cursor-not-allowed'
                    : 'bg-gradient-to-r from-blue-600 to-indigo-600 hover:from-blue-500 hover:to-indigo-500 text-white shadow-lg shadow-blue-900/40 active:scale-[0.98]'
                }`}
              >
                <span>{currentIndex === 0 ? 'Начать плавание (Шаг 1)' : 'Следующая буква / Шаг'}</span>
                <ArrowRight className="w-4 h-4" />
              </button>
            </div>
          </div>

          <div className="lg:col-span-2 bg-slate-900/60 p-5 rounded-xl border border-slate-700/60 flex flex-col justify-between">
            <div>
              <h5 className="text-white font-bold mb-3 text-sm flex items-center gap-1.5">
                <span>⚡</span> Текущее действие в коде автомата (Поиск)
              </h5>
              <div className="bg-slate-950 p-4 rounded-xl border border-slate-800 font-mono text-xs space-y-1 mb-4">
                <div className={`p-1.5 rounded flex items-center justify-between ${activeSearchCodeLine === 1 ? 'bg-blue-950/80 border-l-4 border-blue-500 text-blue-300 font-bold' : 'text-slate-500'}`}>
                  <span>1. curr = state; char = text[i];</span>
                  {activeSearchCodeLine === 1 && <span className="text-[10px] uppercase bg-blue-800 text-blue-200 px-1.5 py-0.5 rounded">Инициализация</span>}
